# Policymaker sensitivity analysis
    policy_data = [
    [0.640000, 0.020000, 0.340000, 0.027079, 0.026657, 0.025816, 0.027472, "Traj 3"],
    [0.640000, 0.040000, 0.320000, 0.056094, 0.055228, 0.053495, 0.056812, "Traj 3"],
    [0.640000, 0.060000, 0.300000, 0.086872, 0.085540, 0.082874, 0.087838, "Traj 3"],
    [0.640000, 0.080000, 0.280000, 0.119200, 0.117388, 0.113750, 0.120330, "Traj 3"],
    [0.640000, 0.100000, 0.260000, 0.152830, 0.150525, 0.145889, 0.154034, "Traj 3"],
    [0.640000, 0.120000, 0.240000, 0.187480, 0.184673, 0.179020, 0.188661, "Traj 3"],
    [0.640000, 0.140000, 0.220000, 0.222833, 0.219523, 0.212842, 0.223894, "Traj 3"],
    [0.640000, 0.160000, 0.200000, 0.258550, 0.254738, 0.247031, 0.259389, "Traj 3"],
    [0.640000, 0.180000, 0.180000, 0.294273, 0.289967, 0.281244, 0.294793, "Traj 3"],
    [0.640000, 0.200000, 0.160000, 0.263712, 0.259880, 0.252107, 0.263794, "Traj 3"],
    [0.640000, 0.220000, 0.140000, 0.231820, 0.228476, 0.221680, 0.231562, "Traj 0"],
    [0.640000, 0.240000, 0.120000, 0.198937, 0.196088, 0.190287, 0.198437, "Traj 0"],
    [0.640000, 0.260000, 0.100000, 0.165411, 0.163059, 0.158261, 0.164769, "Traj 0"],
    [0.640000, 0.280000, 0.080000, 0.131593, 0.129735, 0.125938, 0.130905, "Traj 0"],
    [0.640000, 0.300000, 0.060000, 0.097824, 0.096452, 0.093644, 0.097183, "Traj 0"],
    [0.640000, 0.320000, 0.040000, 0.064433, 0.063535, 0.061695, 0.063927, "Traj 0"],
    [0.640000, 0.340000, 0.020000, 0.031728, 0.031289, 0.030388, 0.031439, "Traj 0"],
    [0.640000, 0.360000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.660000, 0.000000, 0.340000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.660000, 0.020000, 0.320000, 0.026700, 0.026275, 0.025424, 0.027119, "Traj 3"],
    [0.660000, 0.040000, 0.300000, 0.055204, 0.054332, 0.052582, 0.055976, "Traj 3"],
    [0.660000, 0.060000, 0.280000, 0.085325, 0.083988, 0.081301, 0.086376, "Traj 3"],
    [0.660000, 0.080000, 0.260000, 0.116846, 0.115029, 0.111372, 0.118095, "Traj 3"],
    [0.660000, 0.100000, 0.240000, 0.149516, 0.147208, 0.142556, 0.150873, "Traj 3"],
    [0.660000, 0.120000, 0.220000, 0.183052, 0.180249, 0.174588, 0.184427, "Traj 3"],
    [0.660000, 0.140000, 0.200000, 0.217150, 0.213849, 0.207172, 0.218447, "Traj 3"],
    [0.660000, 0.160000, 0.180000, 0.251482, 0.247688, 0.240000, 0.252605, "Traj 3"],
    [0.660000, 0.180000, 0.160000, 0.253964, 0.250161, 0.242441, 0.254723, "Traj 3"],
    [0.660000, 0.200000, 0.140000, 0.223645, 0.220321, 0.213560, 0.223989, "Traj 3"],
    [0.660000, 0.220000, 0.120000, 0.192270, 0.189432, 0.183653, 0.192293, "Traj 3"],
    [0.660000, 0.240000, 0.100000, 0.160164, 0.157817, 0.153028, 0.159959, "Traj 0"],
    [0.660000, 0.260000, 0.080000, 0.127655, 0.125798, 0.122001, 0.127317, "Traj 0"],
    [0.660000, 0.280000, 0.060000, 0.095073, 0.093699, 0.090887, 0.094693, "Traj 0"],
    [0.660000, 0.300000, 0.040000, 0.062735, 0.061835, 0.059989, 0.062402, "Traj 0"],
    [0.660000, 0.320000, 0.020000, 0.030948, 0.030507, 0.029601, 0.030744, "Traj 0"],
    [0.660000, 0.340000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.680000, 0.000000, 0.320000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.680000, 0.020000, 0.300000, 0.026243, 0.025816, 0.024958, 0.026685, "Traj 3"],
    [0.680000, 0.040000, 0.280000, 0.054157, 0.053282, 0.051524, 0.054977, "Traj 3"],
    [0.680000, 0.060000, 0.260000, 0.083549, 0.082210, 0.079515, 0.084675, "Traj 3"],
    [0.680000, 0.080000, 0.240000, 0.114196, 0.112380, 0.108719, 0.115549, "Traj 3"],
    [0.680000, 0.100000, 0.220000, 0.145846, 0.143546, 0.138897, 0.147343, "Traj 3"],
    [0.680000, 0.120000, 0.200000, 0.178224, 0.175434, 0.169787, 0.179774, "Traj 3"],
    [0.680000, 0.140000, 0.180000, 0.211032, 0.207753, 0.201106, 0.212543, "Traj 3"],
    [0.680000, 0.160000, 0.160000, 0.243957, 0.240194, 0.232555, 0.245337, "Traj 3"],
    [0.680000, 0.180000, 0.140000, 0.215194, 0.211900, 0.205199, 0.216095, "Traj 3"],
    [0.680000, 0.200000, 0.120000, 0.185325, 0.182508, 0.176770, 0.185832, "Traj 3"],
    [0.680000, 0.220000, 0.100000, 0.154650, 0.152316, 0.147555, 0.154854, "Traj 3"],
    [0.680000, 0.240000, 0.080000, 0.123480, 0.121630, 0.117849, 0.123471, "Traj 0"],
    [0.680000, 0.260000, 0.060000, 0.092127, 0.090756, 0.087950, 0.091994, "Traj 0"],
    [0.680000, 0.280000, 0.040000, 0.060898, 0.059999, 0.058154, 0.060729, "Traj 0"],
    [0.680000, 0.300000, 0.020000, 0.030094, 0.029652, 0.028745, 0.029971, "Traj 0"],
    [0.680000, 0.320000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.700000, 0.000000, 0.300000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.700000, 0.020000, 0.280000, 0.025710, 0.025283, 0.024423, 0.026172, "Traj 3"],
    [0.700000, 0.040000, 0.260000, 0.052962, 0.052088, 0.050329, 0.053824, "Traj 3"],
    [0.700000, 0.060000, 0.240000, 0.081556, 0.080222, 0.077529, 0.082748, "Traj 3"],
    [0.700000, 0.080000, 0.220000, 0.111268, 0.109462, 0.105810, 0.112714, "Traj 3"],
    [0.700000, 0.100000, 0.200000, 0.141848, 0.139563, 0.134936, 0.143466, "Traj 3"],
    [0.700000, 0.120000, 0.180000, 0.173025, 0.170259, 0.164649, 0.174729, "Traj 3"],
    [0.700000, 0.140000, 0.160000, 0.204511, 0.201266, 0.194674, 0.206213, "Traj 3"],
    [0.700000, 0.160000, 0.140000, 0.206506, 0.203253, 0.196636, 0.207915, "Traj 3"],
    [0.700000, 0.180000, 0.120000, 0.178138, 0.175353, 0.169677, 0.179092, "Traj 3"],
    [0.700000, 0.200000, 0.100000, 0.148904, 0.146593, 0.141876, 0.149487, "Traj 3"],
    [0.700000, 0.220000, 0.080000, 0.119095, 0.117260, 0.113508, 0.119393, "Traj 3"],
    [0.700000, 0.240000, 0.060000, 0.089007, 0.087645, 0.084856, 0.089106, "Traj 3"],
    [0.700000, 0.260000, 0.040000, 0.058936, 0.058041, 0.056204, 0.058921, "Traj 0"],
    [0.700000, 0.280000, 0.020000, 0.029173, 0.028733, 0.027829, 0.029127, "Traj 0"],
    [0.700000, 0.300000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.720000, 0.000000, 0.280000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.720000, 0.020000, 0.260000, 0.025106, 0.024680, 0.023822, 0.025584, "Traj 3"],
    [0.720000, 0.040000, 0.240000, 0.051627, 0.050758, 0.049005, 0.052524, "Traj 3"],
    [0.720000, 0.060000, 0.220000, 0.079360, 0.078036, 0.075357, 0.080609, "Traj 3"],
    [0.720000, 0.080000, 0.200000, 0.108081, 0.106291, 0.102665, 0.109607, "Traj 3"],
    [0.720000, 0.100000, 0.180000, 0.137542, 0.135281, 0.130695, 0.139266, "Traj 3"],
    [0.720000, 0.120000, 0.160000, 0.167478, 0.164747, 0.159195, 0.169318, "Traj 3"],
    [0.720000, 0.140000, 0.140000, 0.197612, 0.194413, 0.187901, 0.199482, "Traj 3"],
    [0.720000, 0.160000, 0.120000, 0.170742, 0.167999, 0.162405, 0.172103, "Traj 3"],
    [0.720000, 0.180000, 0.100000, 0.142956, 0.140675, 0.136019, 0.143886, "Traj 3"],
    [0.720000, 0.200000, 0.080000, 0.114526, 0.112712, 0.109003, 0.115106, "Traj 3"],
    [0.720000, 0.220000, 0.060000, 0.085734, 0.084385, 0.081624, 0.086047, "Traj 3"],
    [0.720000, 0.240000, 0.040000, 0.056862, 0.055974, 0.054153, 0.056991, "Traj 3"],
    [0.720000, 0.260000, 0.020000, 0.028192, 0.027755, 0.026857, 0.028218, "Traj 3"],
    [0.720000, 0.280000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.740000, 0.000000, 0.260000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.740000, 0.020000, 0.240000, 0.024434, 0.024012, 0.023158, 0.024926, "Traj 3"],
    [0.740000, 0.040000, 0.220000, 0.050160, 0.049300, 0.047560, 0.051086, "Traj 3"],
    [0.740000, 0.060000, 0.200000, 0.076974, 0.075664, 0.073010, 0.078269, "Traj 3"],
    [0.740000, 0.080000, 0.180000, 0.104651, 0.102884, 0.099298, 0.106243, "Traj 3"],
    [0.740000, 0.100000, 0.160000, 0.132947, 0.130720, 0.126192, 0.134761, "Traj 3"],
    [0.740000, 0.120000, 0.140000, 0.161606, 0.158919, 0.153448, 0.163560, "Traj 3"],
    [0.740000, 0.140000, 0.120000, 0.163164, 0.160471, 0.154980, 0.164890, "Traj 3"],
    [0.740000, 0.160000, 0.100000, 0.136830, 0.134588, 0.130010, 0.138073, "Traj 3"],
    [0.740000, 0.180000, 0.080000, 0.109794, 0.108008, 0.104356, 0.110632, "Traj 3"],
    [0.740000, 0.200000, 0.060000, 0.082323, 0.080994, 0.078271, 0.082833, "Traj 3"],
    [0.740000, 0.220000, 0.040000, 0.054687, 0.053810, 0.052011, 0.054948, "Traj 3"],
    [0.740000, 0.240000, 0.020000, 0.027156, 0.026724, 0.025836, 0.027249, "Traj 3"],
    [0.740000, 0.260000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.760000, 0.000000, 0.240000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.760000, 0.020000, 0.220000, 0.023698, 0.023280, 0.022436, 0.024200, "Traj 3"],
    [0.760000, 0.040000, 0.200000, 0.048568, 0.047720, 0.046000, 0.049516, "Traj 3"],
    [0.760000, 0.060000, 0.180000, 0.074407, 0.073117, 0.070499, 0.075738, "Traj 3"],
    [0.760000, 0.080000, 0.160000, 0.100990, 0.099254, 0.095722, 0.102635, "Traj 3"],
    [0.760000, 0.100000, 0.140000, 0.128080, 0.125894, 0.121443, 0.129965, "Traj 3"],
    [0.760000, 0.120000, 0.120000, 0.155426, 0.152793, 0.147423, 0.157474, "Traj 3"],
    [0.760000, 0.140000, 0.100000, 0.130547, 0.128352, 0.123869, 0.132070, "Traj 3"],
    [0.760000, 0.160000, 0.080000, 0.104919, 0.103167, 0.099585, 0.105987, "Traj 3"],
    [0.760000, 0.180000, 0.060000, 0.078791, 0.077485, 0.074810, 0.079478, "Traj 3"],
    [0.760000, 0.200000, 0.040000, 0.052421, 0.051559, 0.049790, 0.052804, "Traj 3"],
    [0.760000, 0.220000, 0.020000, 0.026071, 0.025645, 0.024770, 0.026225, "Traj 3"],
    [0.760000, 0.240000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.780000, 0.000000, 0.220000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.780000, 0.020000, 0.200000, 0.022900, 0.022490, 0.021658, 0.023409, "Traj 3"],
    [0.780000, 0.040000, 0.180000, 0.046858, 0.046025, 0.044333, 0.047821, "Traj 3"],
    [0.780000, 0.060000, 0.160000, 0.071669, 0.070405, 0.067833, 0.073025, "Traj 3"],
    [0.780000, 0.080000, 0.140000, 0.097112, 0.095412, 0.091950, 0.098796, "Traj 3"],
    [0.780000, 0.100000, 0.120000, 0.122955, 0.120819, 0.116461, 0.124894, "Traj 3"],
    [0.780000, 0.120000, 0.100000, 0.124126, 0.121986, 0.117613, 0.125894, "Traj 3"],
    [0.780000, 0.140000, 0.080000, 0.099915, 0.098205, 0.094706, 0.101187, "Traj 3"],
    [0.780000, 0.160000, 0.060000, 0.075150, 0.073873, 0.071256, 0.075996, "Traj 3"],
    [0.780000, 0.180000, 0.040000, 0.050075, 0.049230, 0.047497, 0.050566, "Traj 3"],
    [0.780000, 0.200000, 0.020000, 0.024942, 0.024524, 0.023665, 0.025151, "Traj 3"],
    [0.780000, 0.220000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.800000, 0.000000, 0.200000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.800000, 0.020000, 0.180000, 0.022044, 0.021642, 0.020826, 0.022556, "Traj 3"],
    [0.800000, 0.040000, 0.160000, 0.045034, 0.044220, 0.042564, 0.046006, "Traj 3"],
    [0.800000, 0.060000, 0.140000, 0.068768, 0.067534, 0.065020, 0.070140, "Traj 3"],
    [0.800000, 0.080000, 0.120000, 0.093027, 0.091370, 0.087991, 0.094735, "Traj 3"],
    [0.800000, 0.100000, 0.100000, 0.117582, 0.115504, 0.111259, 0.119558, "Traj 3"],
    [0.800000, 0.120000, 0.080000, 0.094798, 0.093135, 0.089732, 0.096246, "Traj 3"],
    [0.800000, 0.140000, 0.060000, 0.071411, 0.070168, 0.067620, 0.072395, "Traj 3"],
    [0.800000, 0.160000, 0.040000, 0.047656, 0.046832, 0.045142, 0.048243, "Traj 3"],
    [0.800000, 0.180000, 0.020000, 0.023772, 0.023364, 0.022525, 0.024030, "Traj 3"],
    [0.800000, 0.200000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.820000, 0.000000, 0.180000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.820000, 0.020000, 0.160000, 0.021132, 0.020740, 0.019944, 0.021643, "Traj 3"],
    [0.820000, 0.040000, 0.140000, 0.043103, 0.042311, 0.040696, 0.044075, "Traj 3"],
    [0.820000, 0.060000, 0.120000, 0.065711, 0.064513, 0.062067, 0.067088, "Traj 3"],
    [0.820000, 0.080000, 0.100000, 0.088743, 0.087136, 0.083854, 0.090461, "Traj 3"],
    [0.820000, 0.100000, 0.080000, 0.089578, 0.087969, 0.084676, 0.091175, "Traj 3"],
    [0.820000, 0.120000, 0.060000, 0.067586, 0.066380, 0.063911, 0.068687, "Traj 3"],
    [0.820000, 0.140000, 0.040000, 0.045172, 0.044372, 0.042731, 0.045840, "Traj 3"],
    [0.820000, 0.160000, 0.020000, 0.022566, 0.022169, 0.021354, 0.022867, "Traj 3"],
    [0.820000, 0.180000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.840000, 0.000000, 0.160000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.840000, 0.020000, 0.140000, 0.020166, 0.019787, 0.019013, 0.020673, "Traj 3"],
    [0.840000, 0.040000, 0.120000, 0.041068, 0.040301, 0.038736, 0.042034, "Traj 3"],
    [0.840000, 0.060000, 0.100000, 0.062505, 0.061347, 0.058980, 0.063876, "Traj 3"],
    [0.840000, 0.080000, 0.080000, 0.084267, 0.082718, 0.079547, 0.085982, "Traj 3"],
    [0.840000, 0.100000, 0.060000, 0.063681, 0.062519, 0.060137, 0.064879, "Traj 3"],
    [0.840000, 0.120000, 0.040000, 0.042628, 0.041856, 0.040271, 0.043365, "Traj 3"],
    [0.840000, 0.140000, 0.020000, 0.021326, 0.020943, 0.020155, 0.021664, "Traj 3"],
    [0.840000, 0.160000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.860000, 0.000000, 0.140000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.860000, 0.020000, 0.120000, 0.019149, 0.018783, 0.018037, 0.019649, "Traj 3"],
    [0.860000, 0.040000, 0.100000, 0.038933, 0.038195, 0.036687, 0.039886, "Traj 3"],
    [0.860000, 0.060000, 0.080000, 0.059155, 0.058042, 0.055765, 0.060509, "Traj 3"],
    [0.860000, 0.080000, 0.060000, 0.059706, 0.058591, 0.056307, 0.060979, "Traj 3"],
    [0.860000, 0.100000, 0.040000, 0.040031, 0.039289, 0.037767, 0.040823, "Traj 3"],
    [0.860000, 0.120000, 0.020000, 0.020057, 0.019688, 0.018930, 0.020424, "Traj 3"],
    [0.860000, 0.140000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.880000, 0.000000, 0.120000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.880000, 0.020000, 0.100000, 0.018082, 0.017732, 0.017015, 0.018571, "Traj 3"],
    [0.880000, 0.040000, 0.080000, 0.036702, 0.035996, 0.034552, 0.037635, "Traj 3"],
    [0.880000, 0.060000, 0.060000, 0.055666, 0.054604, 0.052426, 0.056992, "Traj 3"],
    [0.880000, 0.080000, 0.040000, 0.037385, 0.036677, 0.035223, 0.038218, "Traj 3"],
    [0.880000, 0.100000, 0.020000, 0.018761, 0.018408, 0.017683, 0.019150, "Traj 3"],
    [0.880000, 0.120000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.900000, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.900000, 0.020000, 0.080000, 0.016967, 0.016633, 0.015951, 0.017441, "Traj 3"],
    [0.900000, 0.040000, 0.060000, 0.034379, 0.033708, 0.032334, 0.035283, "Traj 3"],
    [0.900000, 0.060000, 0.040000, 0.034695, 0.034023, 0.032645, 0.035553, "Traj 3"],
    [0.900000, 0.080000, 0.020000, 0.017440, 0.017105, 0.016416, 0.017844, "Traj 3"],
    [0.900000, 0.100000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.920000, 0.000000, 0.080000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.920000, 0.020000, 0.060000, 0.015805, 0.015490, 0.014845, 0.016261, "Traj 3"],
    [0.920000, 0.040000, 0.040000, 0.031965, 0.031332, 0.030035, 0.032834, "Traj 3"],
    [0.920000, 0.060000, 0.020000, 0.016096, 0.015780, 0.015131, 0.016509, "Traj 3"],
    [0.920000, 0.080000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.940000, 0.000000, 0.060000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.940000, 0.020000, 0.040000, 0.014598, 0.014304, 0.013699, 0.015032, "Traj 3"],
    [0.940000, 0.040000, 0.020000, 0.014731, 0.014436, 0.013830, 0.015145, "Traj 3"],
    [0.940000, 0.060000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.960000, 0.000000, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.960000, 0.020000, 0.020000, 0.013347, 0.013074, 0.012514, 0.013755, "Traj 3"],
    [0.960000, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.980000, 0.000000, 0.020000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.980000, 0.020000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"]
    ]

    # Driver sensitivity analysis
    driver_data = [
        [0.320000, 0.340000, 0.340000, 0.744753, 0.739103, 0.728198, 0.720078, "Traj 0"],
    [0.280000, 0.360000, 0.360000, 0.610953, 0.606921, 0.599261, 0.587722, "Traj 0"],
    [0.300000, 0.360000, 0.340000, 0.678319, 0.673518, 0.664297, 0.653784, "Traj 0"],
    [0.320000, 0.360000, 0.320000, 0.740400, 0.734813, 0.723987, 0.714959, "Traj 0"],
    [0.340000, 0.360000, 0.300000, 0.694797, 0.689237, 0.678380, 0.672150, "Traj 0"],
    [0.240000, 0.380000, 0.380000, 0.489524, 0.486791, 0.481710, 0.468450, "Traj 0"],
    [0.260000, 0.380000, 0.360000, 0.551106, 0.547755, 0.541431, 0.528450, "Traj 0"],
    [0.280000, 0.380000, 0.340000, 0.613852, 0.609820, 0.602121, 0.589779, "Traj 0"],
    [0.300000, 0.380000, 0.320000, 0.674513, 0.669764, 0.660600, 0.649308, "Traj 0"],
    [0.320000, 0.380000, 0.300000, 0.682617, 0.677495, 0.667526, 0.658340, "Traj 0"],
    [0.340000, 0.380000, 0.280000, 0.636246, 0.631184, 0.621260, 0.614739, "Traj 0"],
    [0.360000, 0.380000, 0.260000, 0.585028, 0.580115, 0.570421, 0.566259, "Traj 0"],
    [0.200000, 0.400000, 0.400000, 0.380097, 0.378371, 0.375270, 0.361770, "Traj 0"],
    [0.220000, 0.400000, 0.380000, 0.435421, 0.433219, 0.429171, 0.415311, "Traj 0"],
    [0.240000, 0.400000, 0.360000, 0.493098, 0.490355, 0.485223, 0.471302, "Traj 0"],
    [0.260000, 0.400000, 0.340000, 0.552068, 0.548724, 0.542382, 0.528732, "Traj 0"],
    [0.280000, 0.400000, 0.320000, 0.610406, 0.606416, 0.598758, 0.585756, "Traj 0"],
    [0.300000, 0.400000, 0.300000, 0.665322, 0.660661, 0.651627, 0.639680, "Traj 0"],
    [0.320000, 0.400000, 0.280000, 0.625091, 0.620425, 0.611308, 0.602124, "Traj 0"],
    [0.340000, 0.400000, 0.260000, 0.578954, 0.574373, 0.565359, 0.558699, "Traj 0"],
    [0.360000, 0.400000, 0.240000, 0.529563, 0.525142, 0.516387, 0.511946, "Traj 0"],
    [0.380000, 0.400000, 0.220000, 0.478891, 0.474687, 0.466320, 0.463762, "Traj 0"],
    [0.160000, 0.420000, 0.420000, 0.282299, 0.281320, 0.279662, 0.267189, "Traj 0"],
    [0.180000, 0.420000, 0.400000, 0.331442, 0.330114, 0.327775, 0.314406, "Traj 0"],
    [0.200000, 0.420000, 0.380000, 0.383310, 0.381573, 0.378425, 0.364402, "Traj 0"],
    [0.220000, 0.420000, 0.360000, 0.437444, 0.435237, 0.431153, 0.416751, "Traj 0"],
    [0.240000, 0.420000, 0.340000, 0.493048, 0.490315, 0.485171, 0.470698, "Traj 0"],
    [0.260000, 0.420000, 0.320000, 0.548845, 0.545535, 0.539221, 0.525023, "Traj 0"],
    [0.280000, 0.420000, 0.300000, 0.603063, 0.599140, 0.591571, 0.578022, "Traj 0"],
    [0.300000, 0.420000, 0.280000, 0.610240, 0.605985, 0.597704, 0.586021, "Traj 0"],
    [0.320000, 0.420000, 0.260000, 0.568675, 0.564452, 0.556168, 0.547125, "Traj 0"],
    [0.340000, 0.420000, 0.240000, 0.523099, 0.518982, 0.510853, 0.504193, "Traj 0"],
    [0.360000, 0.420000, 0.220000, 0.475231, 0.471285, 0.463447, 0.458868, "Traj 0"],
    [0.380000, 0.420000, 0.200000, 0.426413, 0.422692, 0.415262, 0.412445, "Traj 0"],
    [0.400000, 0.420000, 0.180000, 0.377571, 0.374120, 0.367197, 0.365821, "Traj 0"],
    [0.120000, 0.440000, 0.440000, 0.195762, 0.195299, 0.194609, 0.184214, "Traj 0"],
    [0.140000, 0.440000, 0.420000, 0.238897, 0.238198, 0.237062, 0.225336, "Traj 0"],
    [0.160000, 0.440000, 0.400000, 0.284881, 0.283892, 0.282195, 0.269328, "Traj 0"],
    [0.180000, 0.440000, 0.380000, 0.333487, 0.332152, 0.329777, 0.315987, "Traj 0"],
    [0.200000, 0.440000, 0.360000, 0.384333, 0.382595, 0.379420, 0.364959, "Traj 0"],
    [0.220000, 0.440000, 0.340000, 0.436808, 0.434611, 0.430516, 0.415668, "Traj 0"],
    [0.240000, 0.440000, 0.320000, 0.489999, 0.487292, 0.482167, 0.467247, "Traj 0"],
    [0.260000, 0.440000, 0.300000, 0.542679, 0.539420, 0.533169, 0.518522, "Traj 0"],
    [0.280000, 0.440000, 0.280000, 0.593452, 0.589608, 0.582159, 0.568147, "Traj 0"],
    [0.300000, 0.440000, 0.260000, 0.555610, 0.551755, 0.544219, 0.532935, "Traj 0"],
    [0.320000, 0.440000, 0.240000, 0.513631, 0.509837, 0.502364, 0.493588, "Traj 0"],
    [0.340000, 0.440000, 0.220000, 0.468794, 0.465125, 0.457852, 0.451319, "Traj 0"],
    [0.360000, 0.440000, 0.200000, 0.422322, 0.418835, 0.411885, 0.407300, "Traj 0"],
    [0.380000, 0.440000, 0.180000, 0.375206, 0.371951, 0.365430, 0.362487, "Traj 0"],
    [0.400000, 0.440000, 0.160000, 0.328188, 0.325206, 0.319207, 0.317599, "Traj 0"],
    [0.420000, 0.440000, 0.140000, 0.281810, 0.279136, 0.273736, 0.273167, "Traj 0"],
    [0.080000, 0.460000, 0.460000, 0.120113, 0.119966, 0.119832, 0.112353, "Traj 0"],
    [0.100000, 0.460000, 0.440000, 0.157447, 0.157161, 0.156785, 0.147641, "Traj 0"],
    [0.120000, 0.460000, 0.420000, 0.197646, 0.197176, 0.196458, 0.185786, "Traj 0"],
    [0.140000, 0.460000, 0.400000, 0.240599, 0.239893, 0.238726, 0.226694, "Traj 0"],
    [0.160000, 0.460000, 0.380000, 0.286106, 0.285112, 0.283386, 0.270189, "Traj 0"],
    [0.180000, 0.460000, 0.360000, 0.333849, 0.332514, 0.330114, 0.315979, "Traj 0"],
    [0.200000, 0.460000, 0.340000, 0.383348, 0.381618, 0.378431, 0.363616, "Traj 0"],
    [0.220000, 0.460000, 0.320000, 0.433918, 0.431742, 0.427658, 0.412453, "Traj 0"],
    [0.240000, 0.460000, 0.300000, 0.484658, 0.481990, 0.476908, 0.461631, "Traj 0"],
    [0.260000, 0.460000, 0.280000, 0.534508, 0.531311, 0.525146, 0.510134, "Traj 0"],
    [0.280000, 0.460000, 0.260000, 0.540808, 0.537321, 0.530531, 0.517157, "Traj 0"],
    [0.300000, 0.460000, 0.240000, 0.502000, 0.498534, 0.491729, 0.480961, "Traj 0"],
    [0.320000, 0.460000, 0.220000, 0.460109, 0.456727, 0.450041, 0.441645, "Traj 0"],
    [0.340000, 0.460000, 0.200000, 0.416138, 0.412898, 0.406453, 0.400163, "Traj 0"],
    [0.360000, 0.460000, 0.180000, 0.371018, 0.367971, 0.361879, 0.357407, "Traj 0"],
